experiment,page,sound,metric,score
interferer,vocals-10-SIR,HUA,APS,52.9849366928866
interferer,vocals-10-SIR,HUA,IPS,33.40062577929565
interferer,vocals-10-SIR,HUA,SAR,8.444992608820371
interferer,vocals-10-SIR,HUA,SIR,2.5443120983963485
interferer,vocals-10-SIR,HUA,TPS,62.560717805897006
interferer,vocals-10-SIR,KAM1,APS,8.876480696230766
interferer,vocals-10-SIR,KAM1,IPS,71.07342068830408
interferer,vocals-10-SIR,KAM1,SAR,0.8280175133400676
interferer,vocals-10-SIR,KAM1,SIR,14.578520354374032
interferer,vocals-10-SIR,KAM1,TPS,7.958875760198961
interferer,vocals-10-SIR,KON,APS,44.9419113766683
interferer,vocals-10-SIR,KON,IPS,26.72401176864311
interferer,vocals-10-SIR,KON,SAR,7.808915348610768
interferer,vocals-10-SIR,KON,SIR,6.505855889343536
interferer,vocals-10-SIR,KON,TPS,39.124104108074505
interferer,vocals-10-SIR,NUG2,APS,42.664142504431474
interferer,vocals-10-SIR,NUG2,IPS,45.86459882752722
interferer,vocals-10-SIR,NUG2,SAR,8.796519123126224
interferer,vocals-10-SIR,NUG2,SIR,9.314137088960827
interferer,vocals-10-SIR,NUG2,TPS,39.0518483756284
interferer,vocals-10-SIR,RAF2,APS,45.162956985422575
interferer,vocals-10-SIR,RAF2,IPS,43.32474748315061
interferer,vocals-10-SIR,RAF2,SAR,7.475476761528804
interferer,vocals-10-SIR,RAF2,SIR,5.363316688619672
interferer,vocals-10-SIR,RAF2,TPS,61.76196553940079
interferer,vocals-11-SAR,GRA3,APS,14.816505823777629
interferer,vocals-11-SAR,GRA3,IPS,25.659306170506124
interferer,vocals-11-SAR,GRA3,SAR,5.731814598408578
interferer,vocals-11-SAR,GRA3,SIR,2.5385545363204005
interferer,vocals-11-SAR,GRA3,TPS,12.501348217970971
interferer,vocals-11-SAR,HUA,APS,41.46845247674641
interferer,vocals-11-SAR,HUA,IPS,36.01301591145711
interferer,vocals-11-SAR,HUA,SAR,8.062991662313927
interferer,vocals-11-SAR,HUA,SIR,-6.4992628602492015
interferer,vocals-11-SAR,HUA,TPS,48.34490676274112
interferer,vocals-11-SAR,KAM1,APS,7.702533562253818
interferer,vocals-11-SAR,KAM1,IPS,75.85622409568683
interferer,vocals-11-SAR,KAM1,SAR,-1.4731546275290173
interferer,vocals-11-SAR,KAM1,SIR,15.106009580450616
interferer,vocals-11-SAR,KAM1,TPS,4.4293201233104815
interferer,vocals-11-SAR,RAF2,APS,45.19649004120218
interferer,vocals-11-SAR,RAF2,IPS,34.16837097723808
interferer,vocals-11-SAR,RAF2,SAR,2.7867240214890807
interferer,vocals-11-SAR,RAF2,SIR,1.8998146822124704
interferer,vocals-11-SAR,RAF2,TPS,47.678863237732656
interferer,vocals-11-SAR,STO1,APS,13.77510118074061
interferer,vocals-11-SAR,STO1,IPS,63.19767387751253
interferer,vocals-11-SAR,STO1,SAR,2.168941348894964
interferer,vocals-11-SAR,STO1,SIR,5.978148814719669
interferer,vocals-11-SAR,STO1,TPS,8.652730166157154
interferer,vocals-12-SAR,DUR,APS,22.96029298740837
interferer,vocals-12-SAR,DUR,IPS,63.461689355153744
interferer,vocals-12-SAR,DUR,SAR,5.30966019057097
interferer,vocals-12-SAR,DUR,SIR,12.30954587780637
interferer,vocals-12-SAR,DUR,TPS,15.302445943771026
interferer,vocals-12-SAR,GRA2,APS,2.2551146731799814
interferer,vocals-12-SAR,GRA2,IPS,75.92459127079665
interferer,vocals-12-SAR,GRA2,SAR,3.2531288662350084
interferer,vocals-12-SAR,GRA2,SIR,16.982629646848
interferer,vocals-12-SAR,GRA2,TPS,0.7046600644174763
interferer,vocals-12-SAR,GRA3,APS,19.279941717068173
interferer,vocals-12-SAR,GRA3,IPS,35.586889384435466
interferer,vocals-12-SAR,GRA3,SAR,7.1502466461418415
interferer,vocals-12-SAR,GRA3,SIR,8.270015949035013
interferer,vocals-12-SAR,GRA3,TPS,10.12804466157466
interferer,vocals-12-SAR,KAM2,APS,12.442767744013102
interferer,vocals-12-SAR,KAM2,IPS,71.2021763400178
interferer,vocals-12-SAR,KAM2,SAR,3.2462854230750984
interferer,vocals-12-SAR,KAM2,SIR,13.960962732984527
interferer,vocals-12-SAR,KAM2,TPS,6.381456976638716
interferer,vocals-12-SAR,KON,APS,18.830037231020867
interferer,vocals-12-SAR,KON,IPS,51.13531507341371
interferer,vocals-12-SAR,KON,SAR,0.5721703480782752
interferer,vocals-12-SAR,KON,SIR,10.185033063252142
interferer,vocals-12-SAR,KON,TPS,13.077279258083346
interferer,vocals-18-SIR,GRA3,APS,31.06133403431224
interferer,vocals-18-SIR,GRA3,IPS,52.4456754431271
interferer,vocals-18-SIR,GRA3,SAR,6.971330360237398
interferer,vocals-18-SIR,GRA3,SIR,7.621022966693222
interferer,vocals-18-SIR,GRA3,TPS,24.745502260789326
interferer,vocals-18-SIR,HUA,APS,47.61519313438082
interferer,vocals-18-SIR,HUA,IPS,34.405090519290034
interferer,vocals-18-SIR,HUA,SAR,7.923540183142906
interferer,vocals-18-SIR,HUA,SIR,-6.513594797709239
interferer,vocals-18-SIR,HUA,TPS,50.690864249858244
interferer,vocals-18-SIR,NUG1,APS,5.9498072212059645
interferer,vocals-18-SIR,NUG1,IPS,65.7623189513902
interferer,vocals-18-SIR,NUG1,SAR,6.630817257564101
interferer,vocals-18-SIR,NUG1,SIR,15.77296470506493
interferer,vocals-18-SIR,NUG1,TPS,4.8017604231632784
interferer,vocals-18-SIR,OZE,APS,24.520589189930416
interferer,vocals-18-SIR,OZE,IPS,51.88267712891339
interferer,vocals-18-SIR,OZE,SAR,4.9907913174082355
interferer,vocals-18-SIR,OZE,SIR,7.818363614815367
interferer,vocals-18-SIR,OZE,TPS,20.138356719896752
interferer,vocals-18-SIR,UHL1,APS,22.605131696756334
interferer,vocals-18-SIR,UHL1,IPS,60.59523090514314
interferer,vocals-18-SIR,UHL1,SAR,6.257971690500876
interferer,vocals-18-SIR,UHL1,SIR,11.077175882686383
interferer,vocals-18-SIR,UHL1,TPS,14.992629891422059
interferer,vocals-19-SIR,GRA3,APS,33.10064573963338
interferer,vocals-19-SIR,GRA3,IPS,31.764489108292842
interferer,vocals-19-SIR,GRA3,SAR,7.784539522917534
interferer,vocals-19-SIR,GRA3,SIR,6.454576389392674
interferer,vocals-19-SIR,GRA3,TPS,17.82883541727311
interferer,vocals-19-SIR,HUA,APS,41.423165227722386
interferer,vocals-19-SIR,HUA,IPS,18.06230799331138
interferer,vocals-19-SIR,HUA,SAR,8.625990853895185
interferer,vocals-19-SIR,HUA,SIR,1.0851897081545805
interferer,vocals-19-SIR,HUA,TPS,67.48789696265275
interferer,vocals-19-SIR,KAM1,APS,7.907209094875543
interferer,vocals-19-SIR,KAM1,IPS,68.14899539587347
interferer,vocals-19-SIR,KAM1,SAR,3.722122291481618
interferer,vocals-19-SIR,KAM1,SIR,16.4182218095158
interferer,vocals-19-SIR,KAM1,TPS,6.075386619571807
interferer,vocals-19-SIR,KAM2,APS,11.379548371607644
interferer,vocals-19-SIR,KAM2,IPS,61.45251048587664
interferer,vocals-19-SIR,KAM2,SAR,4.97068858468515
interferer,vocals-19-SIR,KAM2,SIR,10.660543106793018
interferer,vocals-19-SIR,KAM2,TPS,28.543114629018746
interferer,vocals-19-SIR,KON,APS,0.1886477001174696
interferer,vocals-19-SIR,KON,IPS,38.38466628608818
interferer,vocals-19-SIR,KON,SAR,-5.0374939329516435
interferer,vocals-19-SIR,KON,SIR,12.48979863110154
interferer,vocals-19-SIR,KON,TPS,0.15964518317193732
interferer,vocals-20-SAR,CHA,APS,52.3082104273595
interferer,vocals-20-SAR,CHA,IPS,30.531345505015306
interferer,vocals-20-SAR,CHA,SAR,8.455790379522654
interferer,vocals-20-SAR,CHA,SIR,4.8317913615883095
